WARNING:tensorflow:From /lustre/work/cse496dl/pmorrow4/homework3/model.py:59: calling reduce_sum (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
2019-04-04 23:32:57.385489: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2019-04-04 23:32:57.627171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:d8:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2019-04-04 23:32:57.627268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-04-04 23:32:57.934948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-04-04 23:32:57.935047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-04-04 23:32:57.935063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-04-04 23:32:57.935351: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15129 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 6.0)
Ep: 0, Score: 34.210944366455074, Steps: 501, n_steps: 1000, training_start: 500
Ep: 1, Score: 211.32174224853514, Steps: 504, n_steps: 1000, training_start: 500
Ep: 2, Score: 596.8359344482421, Steps: 507, n_steps: 1000, training_start: 500
Ep: 3, Score: 1298.3407165527344, Steps: 510, n_steps: 1000, training_start: 500
Ep: 4, Score: 2531.830615234375, Steps: 513, n_steps: 1000, training_start: 500
Ep: 5, Score: 4800.670068359374, Steps: 516, n_steps: 1000, training_start: 500
Ep: 6, Score: 9068.306640625, Steps: 519, n_steps: 1000, training_start: 500
Ep: 7, Score: 16350.960253906249, Steps: 522, n_steps: 1000, training_start: 500
Ep: 8, Score: 27242.636035156247, Steps: 525, n_steps: 1000, training_start: 500
Ep: 9, Score: 43205.465625, Steps: 528, n_steps: 1000, training_start: 500
Ep: 10, Score: 72794.48476562499, Steps: 531, n_steps: 1000, training_start: 500
Ep: 11, Score: 106086.47773437499, Steps: 534, n_steps: 1000, training_start: 500
Ep: 12, Score: 148341.80234375, Steps: 537, n_steps: 1000, training_start: 500
Ep: 13, Score: 209858.503125, Steps: 540, n_steps: 1000, training_start: 500
Ep: 14, Score: 304066.02499999997, Steps: 543, n_steps: 1000, training_start: 500
Ep: 15, Score: 402139.2453125, Steps: 546, n_steps: 1000, training_start: 500
Ep: 16, Score: 539609.678125, Steps: 549, n_steps: 1000, training_start: 500
Ep: 17, Score: 643616.6875, Steps: 552, n_steps: 1000, training_start: 500
Ep: 18, Score: 822726.48125, Steps: 555, n_steps: 1000, training_start: 500
Ep: 19, Score: 988070.359375, Steps: 558, n_steps: 1000, training_start: 500
Ep: 20, Score: 955638.3687499999, Steps: 561, n_steps: 1000, training_start: 500
Ep: 21, Score: 955542.7749999999, Steps: 564, n_steps: 1000, training_start: 500
Ep: 22, Score: 952415.0187499999, Steps: 567, n_steps: 1000, training_start: 500
Ep: 23, Score: 952415.0187499999, Steps: 570, n_steps: 1000, training_start: 500
Ep: 24, Score: 953180.0656249999, Steps: 573, n_steps: 1000, training_start: 500
Ep: 25, Score: 955542.7749999999, Steps: 576, n_steps: 1000, training_start: 500
Ep: 26, Score: 996016.3374999999, Steps: 579, n_steps: 1000, training_start: 500
Ep: 27, Score: 1087145.68125, Steps: 582, n_steps: 1000, training_start: 500
Ep: 28, Score: 1201694.9, Steps: 585, n_steps: 1000, training_start: 500
Ep: 29, Score: 1385068.05625, Steps: 588, n_steps: 1000, training_start: 500
Ep: 30, Score: 1590199.2999999998, Steps: 591, n_steps: 1000, training_start: 500
Ep: 31, Score: 1850144.8312499998, Steps: 594, n_steps: 1000, training_start: 500
Ep: 32, Score: 2074149.25, Steps: 597, n_steps: 1000, training_start: 500
Ep: 33, Score: 2449627.725, Steps: 600, n_steps: 1000, training_start: 500
Ep: 34, Score: 3028758.65, Steps: 603, n_steps: 1000, training_start: 500
Ep: 35, Score: 3167246.5625, Steps: 606, n_steps: 1000, training_start: 500
Ep: 36, Score: 3227031.25, Steps: 609, n_steps: 1000, training_start: 500
Ep: 37, Score: 3335711.25, Steps: 612, n_steps: 1000, training_start: 500
Ep: 38, Score: 3935005.6875, Steps: 615, n_steps: 1000, training_start: 500
Ep: 39, Score: 4767949.774999999, Steps: 618, n_steps: 1000, training_start: 500
Ep: 40, Score: 5737223.85, Steps: 621, n_steps: 1000, training_start: 500
Ep: 41, Score: 7426351.875, Steps: 624, n_steps: 1000, training_start: 500
Ep: 42, Score: 9329091.2, Steps: 627, n_steps: 1000, training_start: 500
Ep: 43, Score: 10520180.299999999, Steps: 630, n_steps: 1000, training_start: 500
Ep: 44, Score: 11155646.7, Steps: 633, n_steps: 1000, training_start: 500
Ep: 45, Score: 11615400.15, Steps: 636, n_steps: 1000, training_start: 500
Ep: 46, Score: 12715258.85, Steps: 639, n_steps: 1000, training_start: 500
Ep: 47, Score: 12653981.95, Steps: 642, n_steps: 1000, training_start: 500
Ep: 48, Score: 12757884.399999999, Steps: 645, n_steps: 1000, training_start: 500
Ep: 49, Score: 13319110.2, Steps: 648, n_steps: 1000, training_start: 500
Ep: 50, Score: 14827967.649999999, Steps: 651, n_steps: 1000, training_start: 500
Ep: 51, Score: 15618397.1, Steps: 654, n_steps: 1000, training_start: 500
Ep: 52, Score: 16117191.799999999, Steps: 657, n_steps: 1000, training_start: 500
Ep: 53, Score: 15915783.2, Steps: 660, n_steps: 1000, training_start: 500
Ep: 54, Score: 15915783.2, Steps: 663, n_steps: 1000, training_start: 500
Ep: 55, Score: 15871910.299999999, Steps: 666, n_steps: 1000, training_start: 500
Ep: 56, Score: 15867741.75, Steps: 669, n_steps: 1000, training_start: 500
Ep: 57, Score: 15903976.6, Steps: 672, n_steps: 1000, training_start: 500
Ep: 58, Score: 15929189.6, Steps: 675, n_steps: 1000, training_start: 500
Ep: 59, Score: 15939844.799999999, Steps: 678, n_steps: 1000, training_start: 500
Ep: 60, Score: 15823918.2, Steps: 681, n_steps: 1000, training_start: 500
Ep: 61, Score: 15917731.649999999, Steps: 684, n_steps: 1000, training_start: 500
Ep: 62, Score: 15891660.799999999, Steps: 687, n_steps: 1000, training_start: 500
Ep: 63, Score: 15917731.649999999, Steps: 690, n_steps: 1000, training_start: 500
Ep: 64, Score: 15881225.049999999, Steps: 693, n_steps: 1000, training_start: 500
Ep: 65, Score: 15939844.799999999, Steps: 696, n_steps: 1000, training_start: 500
Ep: 66, Score: 15860709.799999999, Steps: 699, n_steps: 1000, training_start: 500
Ep: 67, Score: 15841035.299999999, Steps: 702, n_steps: 1000, training_start: 500
Ep: 68, Score: 15853780.5, Steps: 705, n_steps: 1000, training_start: 500
Ep: 69, Score: 15939844.799999999, Steps: 708, n_steps: 1000, training_start: 500
Ep: 70, Score: 15841815.25, Steps: 711, n_steps: 1000, training_start: 500
Ep: 71, Score: 15939844.799999999, Steps: 714, n_steps: 1000, training_start: 500
Ep: 72, Score: 15870460.6, Steps: 717, n_steps: 1000, training_start: 500
Ep: 73, Score: 15900739.0, Steps: 720, n_steps: 1000, training_start: 500
Ep: 74, Score: 15892516.75, Steps: 723, n_steps: 1000, training_start: 500
Ep: 75, Score: 15948083.2, Steps: 726, n_steps: 1000, training_start: 500
Ep: 76, Score: 16747151.0, Steps: 729, n_steps: 1000, training_start: 500
Ep: 77, Score: 17104233.2, Steps: 732, n_steps: 1000, training_start: 500
Ep: 78, Score: 17042654.2, Steps: 735, n_steps: 1000, training_start: 500
Ep: 79, Score: 17056900.4, Steps: 738, n_steps: 1000, training_start: 500
Ep: 80, Score: 16995530.4, Steps: 741, n_steps: 1000, training_start: 500
Ep: 81, Score: 17038679.4, Steps: 744, n_steps: 1000, training_start: 500
Ep: 82, Score: 17042654.2, Steps: 747, n_steps: 1000, training_start: 500
Ep: 83, Score: 17013538.599999998, Steps: 750, n_steps: 1000, training_start: 500
Ep: 84, Score: 17060624.4, Steps: 753, n_steps: 1000, training_start: 500
Ep: 85, Score: 17018792.099999998, Steps: 756, n_steps: 1000, training_start: 500
Ep: 86, Score: 17018792.099999998, Steps: 759, n_steps: 1000, training_start: 500
Ep: 87, Score: 16976997.8, Steps: 762, n_steps: 1000, training_start: 500
Ep: 88, Score: 17073390.5, Steps: 765, n_steps: 1000, training_start: 500
Ep: 89, Score: 17056900.4, Steps: 768, n_steps: 1000, training_start: 500
Ep: 90, Score: 16993757.7, Steps: 771, n_steps: 1000, training_start: 500
Ep: 91, Score: 17060624.4, Steps: 774, n_steps: 1000, training_start: 500
Ep: 92, Score: 16966920.2, Steps: 777, n_steps: 1000, training_start: 500
Ep: 93, Score: 17010631.599999998, Steps: 780, n_steps: 1000, training_start: 500
Ep: 94, Score: 17001834.599999998, Steps: 783, n_steps: 1000, training_start: 500
Ep: 95, Score: 17060624.4, Steps: 786, n_steps: 1000, training_start: 500
Ep: 96, Score: 17040788.4, Steps: 789, n_steps: 1000, training_start: 500
Ep: 97, Score: 16988933.599999998, Steps: 792, n_steps: 1000, training_start: 500
Ep: 98, Score: 17052496.2, Steps: 795, n_steps: 1000, training_start: 500
Ep: 99, Score: 17003768.8, Steps: 798, n_steps: 1000, training_start: 500
Ep: 100, Score: 17000599.599999998, Steps: 801, n_steps: 1000, training_start: 500
Ep: 101, Score: 17916091.8, Steps: 804, n_steps: 1000, training_start: 500
Ep: 102, Score: 19774550.2, Steps: 807, n_steps: 1000, training_start: 500
Ep: 103, Score: 21797001.4, Steps: 810, n_steps: 1000, training_start: 500
Ep: 104, Score: 23467477.599999998, Steps: 813, n_steps: 1000, training_start: 500
Ep: 105, Score: 25664609.099999998, Steps: 816, n_steps: 1000, training_start: 500
Ep: 106, Score: 28886262.4, Steps: 819, n_steps: 1000, training_start: 500
Ep: 107, Score: 31422669.299999997, Steps: 822, n_steps: 1000, training_start: 500
Ep: 108, Score: 33976636.0, Steps: 825, n_steps: 1000, training_start: 500
Ep: 109, Score: 35007986.4, Steps: 828, n_steps: 1000, training_start: 500
Ep: 110, Score: 34515027.6, Steps: 831, n_steps: 1000, training_start: 500
Ep: 111, Score: 34344563.4, Steps: 834, n_steps: 1000, training_start: 500
Ep: 112, Score: 34460083.4, Steps: 837, n_steps: 1000, training_start: 500
Ep: 113, Score: 34441326.6, Steps: 840, n_steps: 1000, training_start: 500
Ep: 114, Score: 34460083.4, Steps: 843, n_steps: 1000, training_start: 500
Ep: 115, Score: 34331761.199999996, Steps: 846, n_steps: 1000, training_start: 500
Ep: 116, Score: 34573623.6, Steps: 849, n_steps: 1000, training_start: 500
Ep: 117, Score: 34441326.6, Steps: 852, n_steps: 1000, training_start: 500
Ep: 118, Score: 34428790.4, Steps: 855, n_steps: 1000, training_start: 500
Ep: 119, Score: 34457237.199999996, Steps: 858, n_steps: 1000, training_start: 500
Ep: 120, Score: 34431739.199999996, Steps: 861, n_steps: 1000, training_start: 500
Ep: 121, Score: 34457237.199999996, Steps: 864, n_steps: 1000, training_start: 500
Ep: 122, Score: 34301327.0, Steps: 867, n_steps: 1000, training_start: 500
Ep: 123, Score: 34408145.0, Steps: 870, n_steps: 1000, training_start: 500
Ep: 124, Score: 34542144.4, Steps: 873, n_steps: 1000, training_start: 500
Ep: 125, Score: 34431739.199999996, Steps: 876, n_steps: 1000, training_start: 500
Ep: 126, Score: 33261970.0, Steps: 879, n_steps: 1000, training_start: 500
Ep: 127, Score: 33374047.2, Steps: 882, n_steps: 1000, training_start: 500
Ep: 128, Score: 33374047.2, Steps: 885, n_steps: 1000, training_start: 500
Ep: 129, Score: 33195682.799999997, Steps: 888, n_steps: 1000, training_start: 500
Ep: 130, Score: 33272854.2, Steps: 891, n_steps: 1000, training_start: 500
Ep: 131, Score: 33326212.799999997, Steps: 894, n_steps: 1000, training_start: 500
Ep: 132, Score: 33292552.4, Steps: 897, n_steps: 1000, training_start: 500
Ep: 133, Score: 33338308.2, Steps: 900, n_steps: 1000, training_start: 500
Ep: 134, Score: 33402190.0, Steps: 903, n_steps: 1000, training_start: 500
Ep: 135, Score: 33445947.0, Steps: 906, n_steps: 1000, training_start: 500
Ep: 136, Score: 33445947.0, Steps: 909, n_steps: 1000, training_start: 500
Ep: 137, Score: 33315268.799999997, Steps: 912, n_steps: 1000, training_start: 500
Ep: 138, Score: 33360967.599999998, Steps: 915, n_steps: 1000, training_start: 500
Ep: 139, Score: 33342651.599999998, Steps: 918, n_steps: 1000, training_start: 500
Ep: 140, Score: 33347158.4, Steps: 921, n_steps: 1000, training_start: 500
Ep: 141, Score: 33347158.4, Steps: 924, n_steps: 1000, training_start: 500
Ep: 142, Score: 33192946.799999997, Steps: 927, n_steps: 1000, training_start: 500
Ep: 143, Score: 33338308.2, Steps: 930, n_steps: 1000, training_start: 500
Ep: 144, Score: 33412795.799999997, Steps: 933, n_steps: 1000, training_start: 500
Ep: 145, Score: 33365250.2, Steps: 936, n_steps: 1000, training_start: 500
Ep: 146, Score: 33445947.0, Steps: 939, n_steps: 1000, training_start: 500
Ep: 147, Score: 33357942.799999997, Steps: 942, n_steps: 1000, training_start: 500
Ep: 148, Score: 33348142.599999998, Steps: 945, n_steps: 1000, training_start: 500
Ep: 149, Score: 33326212.799999997, Steps: 948, n_steps: 1000, training_start: 500
Ep: 150, Score: 33279115.599999998, Steps: 951, n_steps: 1000, training_start: 500
Ep: 151, Score: 31983330.799999997, Steps: 954, n_steps: 1000, training_start: 500
Ep: 152, Score: 31983004.0, Steps: 957, n_steps: 1000, training_start: 500
Ep: 153, Score: 31919354.0, Steps: 960, n_steps: 1000, training_start: 500
Ep: 154, Score: 31783610.4, Steps: 963, n_steps: 1000, training_start: 500
Ep: 155, Score: 31983004.0, Steps: 966, n_steps: 1000, training_start: 500
Ep: 156, Score: 31854068.099999998, Steps: 969, n_steps: 1000, training_start: 500
Ep: 157, Score: 31778592.5, Steps: 972, n_steps: 1000, training_start: 500
Ep: 158, Score: 31902109.599999998, Steps: 975, n_steps: 1000, training_start: 500
Ep: 159, Score: 31932946.599999998, Steps: 978, n_steps: 1000, training_start: 500
Ep: 160, Score: 31838243.0, Steps: 981, n_steps: 1000, training_start: 500
Ep: 161, Score: 31856277.799999997, Steps: 984, n_steps: 1000, training_start: 500
Ep: 162, Score: 31902109.599999998, Steps: 987, n_steps: 1000, training_start: 500
Ep: 163, Score: 31848126.799999997, Steps: 990, n_steps: 1000, training_start: 500
Ep: 164, Score: 31878371.0, Steps: 993, n_steps: 1000, training_start: 500
Ep: 165, Score: 31759579.2, Steps: 996, n_steps: 1000, training_start: 500
Ep: 166, Score: 31927562.0, Steps: 999, n_steps: 1000, training_start: 500
Ep: 167, Score: 31697282.0, Steps: 1002, n_steps: 1000, training_start: 500
Ep: 168, Score: 31850492.299999997, Steps: 1005, n_steps: 1000, training_start: 500
Ep: 169, Score: 31983330.799999997, Steps: 1008, n_steps: 1000, training_start: 500
Ep: 170, Score: 31912270.799999997, Steps: 1011, n_steps: 1000, training_start: 500
Ep: 171, Score: 31919354.0, Steps: 1014, n_steps: 1000, training_start: 500
Ep: 172, Score: 31932946.599999998, Steps: 1017, n_steps: 1000, training_start: 500
Ep: 173, Score: 31919354.0, Steps: 1020, n_steps: 1000, training_start: 500
Ep: 174, Score: 31826219.799999997, Steps: 1023, n_steps: 1000, training_start: 500
Ep: 175, Score: 31717144.599999998, Steps: 1026, n_steps: 1000, training_start: 500
Ep: 176, Score: 29793508.599999998, Steps: 1029, n_steps: 1000, training_start: 500
Ep: 177, Score: 29775101.4, Steps: 1032, n_steps: 1000, training_start: 500
